#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6e6031ba, pid=5880, tid=4424
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [libusb0.dll+0x31ba]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003b7400):  JavaThread "main" [_thread_in_native, id=4424, stack(0x009b0000,0x00a00000)]
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+214
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;+7
j  com.sun.jna.Function.invokeInt([Ljava/lang/Object;)I+23
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e65b]
V  [jvm.dll+0x18ee66]
V  [jvm.dll+0x117bf3]
C  [java.dll+0x7162]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.jtstand.usb.UsbDevice.methodMissing(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;+167
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e65b]
V  [jvm.dll+0x18ee66]
V  [jvm.dll+0x117bf3]
C  [java.dll+0x7162]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  groovy.lang.MetaClassImpl.invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object;+184
j  groovy.lang.MetaClassImpl.invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+96
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+1051
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+18
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+17
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.jtstand.usb.UsbDevice.print()Ljava/lang/Object;+137
j  com.jtstand.usb.UsbDevice$print.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(Ljava/lang/Object;)Ljava/lang/Object;+8
j  com.jtstand.usb.UsbBus.print()Ljava/lang/Object;+94
j  com.jtstand.usb.UsbBus$print.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(Ljava/lang/Object;)Ljava/lang/Object;+8
j  com.jtstand.usb.UsbTest.testUsb()V+78
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e65b]
V  [jvm.dll+0x18ee66]
V  [jvm.dll+0x117bf3]
C  [java.dll+0x7162]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  junit.framework.TestCase.runTest()V+108
j  junit.framework.TestCase.runBare()V+7
j  junit.framework.TestResult$1.protect()V+4
j  junit.framework.TestResult.runProtected(Ljunit/framework/Test;Ljunit/framework/Protectable;)V+1
j  junit.framework.TestResult.run(Ljunit/framework/TestCase;)V+18
j  junit.framework.TestCase.run(Ljunit/framework/TestResult;)V+2
j  junit.framework.TestSuite.runTest(Ljunit/framework/Test;Ljunit/framework/TestResult;)V+2
j  junit.framework.TestSuite.run(Ljunit/framework/TestResult;)V+37
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e65b]
V  [jvm.dll+0x18ee66]
V  [jvm.dll+0x117bf3]
C  [java.dll+0x7162]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.apache.maven.surefire.junit.JUnitTestSet.execute(Lorg/apache/maven/surefire/report/ReporterManager;Ljava/lang/ClassLoader;)V+87
j  org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(Lorg/apache/maven/surefire/testset/SurefireTestSet;Lorg/apache/maven/surefire/report/ReporterManager;Ljava/lang/ClassLoader;)V+43
j  org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(Lorg/apache/maven/surefire/report/ReporterManager;Ljava/lang/ClassLoader;)V+57
j  org.apache.maven.surefire.Surefire.run(Ljava/util/List;Ljava/util/List;Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;Ljava/lang/Boolean;)I+164
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0x18e65b]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.jna.Function.invokeInt(I[Ljava/lang/Object;)I+0
j  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;Z)Ljava/lang/Object;+315
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+214
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;+7
j  com.sun.jna.Function.invokeInt([Ljava/lang/Object;)I+23
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.jtstand.usb.UsbDevice.methodMissing(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;+167
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  groovy.lang.MetaClassImpl.invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object;+184
j  groovy.lang.MetaClassImpl.invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+96
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+1051
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+18
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(Lorg/codehaus/groovy/runtime/callsite/CallSite;Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+17
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.jtstand.usb.UsbDevice.print()Ljava/lang/Object;+137
j  com.jtstand.usb.UsbDevice$print.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(Ljava/lang/Object;)Ljava/lang/Object;+8
j  com.jtstand.usb.UsbBus.print()Ljava/lang/Object;+94
j  com.jtstand.usb.UsbBus$print.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(Ljava/lang/Object;)Ljava/lang/Object;+8
j  com.jtstand.usb.UsbTest.testUsb()V+78
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  junit.framework.TestCase.runTest()V+108
j  junit.framework.TestCase.runBare()V+7
j  junit.framework.TestResult$1.protect()V+4
j  junit.framework.TestResult.runProtected(Ljunit/framework/Test;Ljunit/framework/Protectable;)V+1
j  junit.framework.TestResult.run(Ljunit/framework/TestCase;)V+18
j  junit.framework.TestCase.run(Ljunit/framework/TestResult;)V+2
j  junit.framework.TestSuite.runTest(Ljunit/framework/Test;Ljunit/framework/TestResult;)V+2
j  junit.framework.TestSuite.run(Ljunit/framework/TestResult;)V+37
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.apache.maven.surefire.junit.JUnitTestSet.execute(Lorg/apache/maven/surefire/report/ReporterManager;Ljava/lang/ClassLoader;)V+87
j  org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(Lorg/apache/maven/surefire/testset/SurefireTestSet;Lorg/apache/maven/surefire/report/ReporterManager;Ljava/lang/ClassLoader;)V+43
j  org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(Lorg/apache/maven/surefire/report/ReporterManager;Ljava/lang/ClassLoader;)V+57
j  org.apache.maven.surefire.Surefire.run(Ljava/util/List;Ljava/util/List;Ljava/lang/ClassLoader;Ljava/lang/ClassLoader;Ljava/lang/Boolean;)I+164
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess()I+303
j  org.apache.maven.surefire.booter.SurefireBooter.main([Ljava/lang/String;)V+727
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02bd9800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4860, stack(0x02e50000,0x02ea0000)]
  0x02bd3c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4792, stack(0x02e00000,0x02e50000)]
  0x02bd2400 JavaThread "Attach Listener" daemon [_thread_blocked, id=4648, stack(0x02db0000,0x02e00000)]
  0x02bd0c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5088, stack(0x02d60000,0x02db0000)]
  0x02b92000 JavaThread "Finalizer" daemon [_thread_blocked, id=5868, stack(0x02d10000,0x02d60000)]
  0x02b8d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2988, stack(0x02cc0000,0x02d10000)]
=>0x003b7400 JavaThread "main" [_thread_in_native, id=4424, stack(0x009b0000,0x00a00000)]

Other Threads:
  0x02b8bc00 VMThread [stack: 0x02c70000,0x02cc0000] [id=640]
  0x02be3c00 WatcherThread [stack: 0x02ea0000,0x02ef0000] [id=5516]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 99K [0x24010000, 0x24110000, 0x244f0000)
  eden space 896K,   3% used [0x24010000, 0x24018cb8, 0x240f0000)
  from space 64K, 100% used [0x24100000, 0x24110000, 0x24110000)
  to   space 64K,   0% used [0x240f0000, 0x240f0000, 0x24100000)
 tenured generation   total 4892K, used 4730K [0x244f0000, 0x249b7000, 0x28010000)
   the space 4892K,  96% used [0x244f0000, 0x2498eba0, 0x2498ec00, 0x249b7000)
 compacting perm gen  total 12288K, used 4872K [0x28010000, 0x28c10000, 0x2c010000)
   the space 12288K,  39% used [0x28010000, 0x284d20c8, 0x284d2200, 0x28c10000)
    ro space 8192K,  67% used [0x2c010000, 0x2c578230, 0x2c578400, 0x2c810000)
    rw space 12288K,  54% used [0x2c810000, 0x2ce8d678, 0x2ce8d800, 0x2d410000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\java.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f02000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\client\jvm.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x10000000 - 0x1000f000 	C:\WINDOWS\system32\PGPmapih.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\hpi.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\zip.dll
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x769c0000 - 0x76a74000 	C:\WINDOWS\system32\USERENV.dll
0x5b860000 - 0x5b8b5000 	C:\WINDOWS\system32\netapi32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_17\jre\bin\net.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x03db0000 - 0x03e04000 	C:\Documents and Settings\albert_kurucz\Local Settings\Temp\jna8495442552049757303.dll
0x6e600000 - 0x6e610000 	C:\WINDOWS\system32\libusb0.dll
0x74ae0000 - 0x74ae7000 	C:\WINDOWS\system32\cfgmgr32.dll
0x77920000 - 0x77a13000 	C:\WINDOWS\system32\setupapi.dll

VM Arguments:
java_command: C:\DOCUME~1\ALBERT~1\LOCALS~1\Temp\surefirebooter384971018950617642.jar C:\DOCUME~1\ALBERT~1\LOCALS~1\Temp\surefire8605356939479470323tmp C:\DOCUME~1\ALBERT~1\LOCALS~1\Temp\surefire6636850581263139143tmp
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_17
PATH=C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\Program Files\MiKTeX 2.7\miktex\bin;C:\GTK\bin;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\Java\jdk1.6.0_16\bin;C:\Program Files\Groovy\groovy-1.6.4\bin;C:\Program Files\Maven\apache-maven-2.2.0\bin;C:\Program Files\doxygen\bin;C:\WINDOWS\system32\WindowsPowerShell\v1.0;C:\Program Files\uncrustify-0.53-win32;C:\Program Files\Microsoft Visual Studio 8\Common7\IDE;C:\Program Files\Microsoft Visual Studio 8\VC\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Microchip\MPLAB IDE\VDI;C:\Program Files\HI-TECH Software\PICC\PRO\9.65\bin;C:\Program Files\Google\Google Apps Sync\;C:\Program Files\HI-TECH Software\PICC-18\PRO\9.63\bin;C:\Program Files\HI-TECH Software\HI-TIDE\3.15\bin;C:\Program Files\Groovy\Groovy-1.7.0\bin;C:\Program Files\SlikSvn\bin\;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;C:\MCC18\mpasm;C:\MCC18\bin;ommonProgramFiles\Microsoft Shared\Windows Live;;
USERNAME=albert_kurucz
MACHTYPE=XP1.0
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 4 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (1 cores per cpu, 2 threads per core) family 15 model 4 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ht

Memory: 4k page, physical 2097151k(734732k free), swap 4194303k(1867204k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Mar 30 17:13:58 2010
elapsed time: 3 seconds

