#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x63147536, pid=5272, tid=5356
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [visa32.dll+0x17536]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  groovy.lang.MetaClassImpl.invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object;+184
j  groovy.lang.MetaClassImpl.invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+153
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+1051
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+18
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+9
j  Script1.run()Ljava/lang/Object;+118
j  com.jtstand.TestStepInstance.runGroovyScript(Ljava/lang/String;)V+5
j  com.jtstand.TestStepScript.execute(Lcom/jtstand/TestStepInstance;)V+30
j  com.jtstand.TestStepInstance.run1()V+752
j  com.jtstand.TestStepInstance.run()V+307
j  com.jtstand.TestSequenceInstance.startAndJoin(Lcom/jtstand/TestStepInstance;)V+5
j  com.jtstand.TestSequenceInstance.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecc87]
V  [jvm.dll+0xeccfd]
V  [jvm.dll+0x115d60]
V  [jvm.dll+0x1cfd44]
V  [jvm.dll+0x1739dc]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.jna.Function.invokeInt(I[Ljava/lang/Object;)I+0
j  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;Z)Ljava/lang/Object;+315
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+214
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.sun.jna.Function.invokeInt([Ljava/lang/Object;)I+23
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+6
j  Visa.methodMissing(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;+82
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  groovy.lang.MetaClassImpl.invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object;+184
j  groovy.lang.MetaClassImpl.invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+153
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+1051
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+18
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+9
j  Script1.run()Ljava/lang/Object;+118
j  com.jtstand.TestStepInstance.runGroovyScript(Ljava/lang/String;)V+5
j  com.jtstand.TestStepScript.execute(Lcom/jtstand/TestStepInstance;)V+30
j  com.jtstand.TestStepInstance.run1()V+752
j  com.jtstand.TestStepInstance.run()V+307
j  com.jtstand.TestSequenceInstance.startAndJoin(Lcom/jtstand/TestStepInstance;)V+5
j  com.jtstand.TestSequenceInstance.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x040f1800 JavaThread "DEFAULTSTATION@FX1@Visa Demo Main" [_thread_in_native, id=5356, stack(0x04b20000,0x04b70000)]
  0x040f1400 JavaThread "Thread-21" [_thread_blocked, id=3560, stack(0x04ad0000,0x04b20000)]
  0x03250400 JavaThread "Thread-15" [_thread_blocked, id=5912, stack(0x04a00000,0x04a50000)]
  0x0324b400 JavaThread "TimerQueue" daemon [_thread_blocked, id=5768, stack(0x03cc0000,0x03d10000)]
  0x002b9000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4524, stack(0x008c0000,0x00910000)]
  0x03eaec00 JavaThread "Thread-14" daemon [_thread_blocked, id=5572, stack(0x04930000,0x04980000)]
  0x031be400 JavaThread "Thread-8" daemon [_thread_blocked, id=3376, stack(0x047a0000,0x047f0000)]
  0x03478400 JavaThread "Thread-7" daemon [_thread_blocked, id=2712, stack(0x04750000,0x047a0000)]
  0x02bc3800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=212, stack(0x03b70000,0x03bc0000)]
  0x0302e800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3076, stack(0x03660000,0x036b0000)]
  0x0327f400 JavaThread "derby.rawStoreDaemon" daemon [_thread_blocked, id=5916, stack(0x03c70000,0x03cc0000)]
  0x02f97400 JavaThread "Timer-1" daemon [_thread_blocked, id=5700, stack(0x03c20000,0x03c70000)]
  0x032b8800 JavaThread "derby.antiGC" daemon [_thread_blocked, id=5552, stack(0x03bd0000,0x03c20000)]
  0x02b7f400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3796, stack(0x036b0000,0x03700000)]
  0x0303c800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4976, stack(0x03610000,0x03660000)]
  0x02bce800 JavaThread "Thread-3" daemon [_thread_blocked, id=4136, stack(0x03570000,0x035c0000)]
  0x030f0400 JavaThread "Timer-0" daemon [_thread_blocked, id=5856, stack(0x03520000,0x03570000)]
  0x02b7c800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3000, stack(0x02df0000,0x02e40000)]
  0x02b76400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5652, stack(0x02da0000,0x02df0000)]
  0x02b74c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5548, stack(0x02d50000,0x02da0000)]
  0x02b73800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1076, stack(0x02d00000,0x02d50000)]
  0x02b33c00 JavaThread "Finalizer" daemon [_thread_blocked, id=6120, stack(0x02cb0000,0x02d00000)]
  0x02b2f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5752, stack(0x02c60000,0x02cb0000)]

Other Threads:
  0x02b2d800 VMThread [stack: 0x02c10000,0x02c60000] [id=6092]
  0x02b98000 WatcherThread [stack: 0x02e40000,0x02e90000] [id=3092]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 59008K, used 6698K [0x16990000, 0x1a990000, 0x1a990000)
  eden space 52480K,  12% used [0x16990000, 0x1701ab58, 0x19cd0000)
  from space 6528K,   0% used [0x1a330000, 0x1a330000, 0x1a990000)
  to   space 6528K,   0% used [0x19cd0000, 0x19cd0000, 0x1a330000)
 tenured generation   total 196608K, used 18558K [0x1a990000, 0x26990000, 0x26990000)
   the space 196608K,   9% used [0x1a990000, 0x1bbafb38, 0x1bbafc00, 0x26990000)
 compacting perm gen  total 28416K, used 28242K [0x26990000, 0x28550000, 0x2a990000)
   the space 28416K,  99% used [0x26990000, 0x28524b30, 0x28524c00, 0x28550000)
    ro space 8192K,  67% used [0x2a990000, 0x2aef8d98, 0x2aef8e00, 0x2b190000)
    rw space 12288K,  54% used [0x2b190000, 0x2b80d0f0, 0x2b80d200, 0x2bd90000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_14\bin\java.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f02000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\client\jvm.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x629c0000 - 0x629c9000 	C:\WINDOWS\system32\LPK.DLL
0x74d90000 - 0x74dfb000 	C:\WINDOWS\system32\USP10.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\hpi.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\awt.dll
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x774e0000 - 0x7761d000 	C:\WINDOWS\system32\ole32.dll
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a74000 	C:\WINDOWS\system32\USERENV.dll
0x5b860000 - 0x5b8b5000 	C:\WINDOWS\system32\netapi32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\net.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\WINDOWS\system32\nimdnsResponder.dll
0x78520000 - 0x785c3000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.1_x-ww_6f74963e\MSVCR90.dll
0x76d60000 - 0x76d79000 	C:\WINDOWS\system32\Iphlpapi.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x10000000 - 0x10053000 	C:\Documents and Settings\albert_kurucz\Local Settings\Temp\jna4430297522034570555.tmp
0x77a80000 - 0x77b15000 	C:\WINDOWS\system32\Crypt32.dll
0x77b20000 - 0x77b32000 	C:\WINDOWS\system32\MSASN1.dll
0x71f80000 - 0x71f84000 	C:\WINDOWS\system32\Security.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\Shell32.dll
0x5ad70000 - 0x5ada8000 	C:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x63000000 - 0x63014000 	C:\WINDOWS\system32\SynTPFcs.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\fontmanager.dll
0x6d610000 - 0x6d619000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\management.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_14\jre\bin\nio.dll
0x63130000 - 0x63161000 	C:\WINDOWS\system32\visa32.dll
0x63100000 - 0x63117000 	C:\WINDOWS\system32\NiViSv32.dll
0x63800000 - 0x6380f000 	C:\WINDOWS\system32\NiSpyLog.dll
0x7c3c0000 - 0x7c43c000 	C:\WINDOWS\system32\MSVCP71.dll
0x63180000 - 0x6318f000 	C:\VXIPNP\WinNT\Bin\NiVi488.dll
0x634a0000 - 0x634b4000 	C:\VXIPNP\WinNT\Bin\NiViAsrl.dll
0x77920000 - 0x77a13000 	C:\WINDOWS\system32\SETUPAPI.dll
0x63260000 - 0x63270000 	C:\VXIPNP\WinNT\Bin\NiViEnet.dll
0x71ad0000 - 0x71ad9000 	C:\WINDOWS\system32\WSOCK32.dll
0x63460000 - 0x6346f000 	C:\VXIPNP\WinNT\Bin\NiViEnetAsrl.dll
0x04d30000 - 0x04d39000 	C:\VXIPNP\WinNT\Bin\NiViFW.dll
0x64000000 - 0x64057000 	C:\WINDOWS\system32\NIPALU.dll
0x64500000 - 0x64506000 	C:\WINDOWS\system32\nipalut.dll
0x04d50000 - 0x04d57000 	C:\WINDOWS\system32\NIPAL32.dll
0x63240000 - 0x6324f000 	C:\VXIPNP\WinNT\Bin\NiViGpvx.dll
0x63480000 - 0x63496000 	C:\VXIPNP\WinNT\Bin\NiViPxi.dll
0x63440000 - 0x6345e000 	C:\VXIPNP\WinNT\Bin\NiViRpc.dll
0x64600000 - 0x64613000 	C:\WINDOWS\system32\nirpc.dll
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll
0x63520000 - 0x63535000 	C:\VXIPNP\WinNT\Bin\NiViUsb.dll

VM Arguments:
jvm_args: -Xmx256m -Xms256m -Xmn64m 
java_command: com.jtstand.swing.Main
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_14
PATH=C:\Program Files\SlikSvn\bin;C:\Program Files\Measurement Computing\DAQ\;C:\Program Files\Java\jdk1.6.0_14\bin;C:\WinARM\bin;C:\WinARM\arm-elf\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Cadence\SPB_15.5\tools\specctra\bin;C:\Cadence\SPB_15.5\tools\pcb\bin;C:\Cadence\SPB_15.5\tools\Capture;C:\Cadence\SPB_15.5\tools\bin;C:\Cadence\SPB_15.5\tools\libutil\bin;C:\Cadence\SPB_15.5\tools\fet\bin;C:\Xilinx91i\bin\nt;C:\cygwin\bin;C:\Program Files\CodeBlocks\bin;c:\altera\71sp1\quartus\bin;C:\Program Files\IVI\bin;C:\VXIPNP\WinNT\Bin;C:\Program Files\Flash Magic;C:\Program Files\TortoiseHg;c:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\PostgreSQL\8.3\bin;C:\Program Files\jEdit;C:\Program Files\Groovy\groovy-1.6.0\bin;C:\VXIPNP\WinNT\Bin\;C:\Program Files\Maven\apache-maven-2.1.0\bin;C:\Program Files\SlikSvn\bin\;C:\Program Files\CVSNT\;;C:\PROGRA~1\FLASHM~1
USERNAME=albert_kurucz
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 13 Stepping 8, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 1 (1 cores per cpu, 1 threads per core) family 6 model 13 stepping 8, cmov, cx8, fxsr, mmx, sse, sse2

Memory: 4k page, physical 1038768k(255092k free), swap 2500208k(600176k free)

vm_info: Java HotSpot(TM) Client VM (14.0-b16) for windows-x86 JRE (1.6.0_14-b08), built on May 21 2009 08:03:56 by "java_re" with MS VC++ 7.1

time: Wed Jun 24 23:28:57 2009
elapsed time: 74 seconds

